1 2 2 2 2 1 2 2 3 4 5 5 5 5 X - - X 4 5 X 6 6 6 6 X 6 6 X X X 6 X 6 6 6 4 5 6 7 7 X 10 10 10 X X 10 X 10 10 9 X 10 10 11 X X 11 11 X X 11 12 13 13 13 X X 14 14 14 13 14 14 14 X X 14 X X 13 14 15 X X 16 15 X 18 X 19 X 20 X 20 X 21 21 22 22 22 22 23 23 23 24 X X X - X - - - - X 22 23 24 25 26 27 27 27 28 X 28 28 X 26 27 27 X X 28 - X X 28 X 29 29 29 X 30 30 29 30 30 30 X - X 31 31 31 31 X X 31 X 33 34 X 34 34 34 34 35 35 X X 33 34 35 X X - - X 37 37 X X 37 37 35 36 37 X 37 X 37 X X 35 X 36 36 - X - X 37 38 38 - X 37 38 38 38 38 X 39 39 31 32 33 X 34 X - X 33 34 35 36 36 37 37 X X X - X X X 40 39 40 40 - X X X X 40 40 X 40 40 40 40 X X 40 40 40 - X - X - X X X X - X X X - X X - X X - X - - - - - - X - - - X - - - - - X - - - X - - X - - X - - - - - - - - X - X X - - - - - - - - X - - - - - - - X - - X - - X X - - - - X X X X - - X - X - - - - X - - - - - - - - - - - - - - - - - - - - - - X - X - - - - - - - - X - - - - X X - - - - - X X - - - - - - X X - X - - - X - X - X - - - - - - X X - X - - - - X - - - - - - - - - - - - - - X - - X - - - - - X X X X - - - - - X X - X X - - - X - X - - - X - - - - X - X - - - - 
41 42 43 44 45 46 47 48 49 50 51 X 53 54 55 56 X 57 58 59 60 60 59 X 60 60 60 - X 69 69 X 73 74 75 76 X X X 79 80 81 X X X 86 87 X X 90 X 92 X 94 X 94 X X 97 98 99 100 X X 102 103 104 105 106 107 108 109 X X X X X 118 X X 121 122 123 124 X 124 125 125 125 125 X 131 132 X X 136 137 138 139 140 141 142 143 143 X 145 146 X 146 146 - X 152 153 X 155 156 156 157 158 159 X 162 163 164 165 166 166 X 169 169 X 172 X 174 X 176 177 178 178 - - X 183 184 185 186 187 188 189 X X 191 192 193 194 X X X 198 199 200 201 202 203 204 205 205 206 X - X 207 X X X 211 X 212 X X - X 218 219 220 220 220 221 222 223 X 225 X 227 228 229 230 230 - X X X 232 - X X 241 242 243 244 245 245 245 - - - X - - X 252 253 X 254 255 256 257 258 259 260 261 262 262 - X 262 X - - X 267 268 X 270 270 270 X X X 276 276 277 X 277 X 279 X X 279 280 X 282 282 282 282 283 283 283 284 285 285 X 287 X 287 287 287 288 X 288 288 X - X 289 290 291 X X X 293 294 295 296 296 296 296 X 296 297 297 297 X X X X 301 301 301 301 300 301 301 300 301 X 301 X 301 301 300 301 301 302 302 X X 299 X 301 302 303 303 303 303 303 303 303 X 301 X X X X X 306 306 306 - X 307 X 307 X 307 307 X 306 307 307 307 307 X 307 308 X X 308 308 - X 307 307 307 307 - - - - - X - - - - - - X - - - - - - X - - - - - X - - - X - - - - - X - - - - X - - X - - - - X - - X X - X - - - - - - - - X - - - - - X - - X - X - - - X - - - X - - - X X - - X - X X X X X - - - X X - X X - X - - - - X X X X - - X X - - X - - 
41 X 43 44 45 46 47 48 49 X X 52 X X 55 56 57 57 58 59 60 61 X 60 61 61 61 - - X 70 X X X 75 76 77 X X X X 81 82 83 84 X 87 88 89 90 91 92 93 94 95 95 - X X 98 99 100 101 102 102 X 103 104 104 105 X 109 110 111 111 X 117 118 119 120 X X 123 124 125 125 125 126 X 126 - X X 133 X X 137 137 137 - X 142 143 144 144 X X 147 X 147 - - X X 154 155 156 157 157 - X 160 160 - X 165 X 167 167 X 170 X 172 173 174 175 176 177 178 179 X X X X X 185 186 187 188 189 190 X X X X 194 195 196 197 198 199 200 X 202 X 204 X 206 206 207 X X 208 X 210 211 X 212 213 213 - - X - X 220 221 221 X X 223 224 225 226 227 228 229 X 231 X - X 233 233 X X 240 241 242 243 244 245 246 246 - - X - - - X 252 253 254 X 255 256 257 258 259 260 X X 263 X X 263 263 - - X X 268 269 270 271 271 X X X 276 277 X 278 278 X X 280 X X X 281 X 283 283 283 X 284 284 284 285 286 X X 288 288 288 288 288 289 X 289 289 X X 290 290 291 292 292 292 293 294 295 296 297 297 297 X - X 298 298 298 X X X 301 302 302 302 X X 302 301 X 302 302 X X 302 300 X 302 X 303 X X X 300 301 302 303 304 304 304 X 304 304 302 302 - X 305 X X X 307 307 - - X 308 X 308 X 308 308 X X 308 308 308 X X X 309 309 X 309 X X 308 308 308 308 X - - X X - X - - - - - - - - X X - - - - - - - - - - - - - X - - - X X - - - - - - X - X - - - X X - X - - - - - X - - - - - - - X X - X X - - X - - X - X - - - X - X - - X - - X - - - - - - - - - X - - - - - - X - - X - - X - X - - - - - - - - - 
41 42 43 44 45 X 47 X 49 50 51 52 53 X 55 56 57 58 X X X X 62 X 61 62 62 - - X 71 X 73 74 75 76 X 78 78 79 80 X X 83 X 85 85 - - - X 92 93 94 X 96 X X 98 X 99 100 101 102 103 103 104 X 105 X 106 X 110 111 112 112 113 114 X 120 121 122 123 124 125 126 126 X 127 127 X X 133 134 X X X 138 138 - - X 143 144 145 X 146 147 148 148 X X X 153 154 155 156 157 158 X X 160 161 X X 165 166 167 168 X 170 171 171 171 171 X 176 X 178 179 180 181 182 183 184 185 185 X 188 X X 191 192 193 X 195 195 196 196 X X 200 201 202 203 204 205 206 207 X 208 209 209 X 210 211 212 X X 214 X X - - - X X 222 X - - X X 226 227 228 X 230 231 232 X X 234 234 234 X 241 X 242 X 244 245 246 247 X X X X - X X X X X 255 X X X X 259 X 261 - X 264 264 264 264 - - X X - - X 271 272 X 274 275 276 277 278 X 279 279 X X 281 282 282 282 - X 284 X 284 285 285 285 X X 287 287 288 289 289 289 289 289 290 290 290 290 291 X 291 291 X 293 293 293 294 295 X 297 298 298 - X X 299 299 299 X 301 X 302 X 303 303 303 303 303 X 302 303 X 303 303 303 X 301 302 303 X 304 304 X - X X X 304 305 305 X 305 305 302 303 X X X 306 307 X X 308 X - - X 309 X 309 309 309 309 309 309 309 309 X 310 310 310 310 310 310 310 310 X 309 X 309 X - - - - X X X - X X - - - X X - - X - X - - - - X X X - - X X - - - - - - - - - X - - X - - - - - X - X - X - X X - X X - - X - - X - - - X X - X - X X - - - X X X - - - - - - - - - - X - - - - X - - - X - - - - - - - - - X - - - X - X X - - - - 
41 41 - X 45 46 X 48 49 50 X X 53 54 55 56 57 58 59 60 60 X 62 63 X X 63 - - - X 72 X X 75 76 77 78 79 X 80 81 82 X 84 85 86 X X - X X - X 95 96 97 X 99 X 99 99 X X 103 104 X 105 106 X 107 107 107 107 X 113 113 114 115 115 X 122 123 124 125 126 127 127 128 128 - X X 134 135 136 137 X 139 X - X 142 X X 146 147 147 148 149 X 151 152 X 153 153 X X X 159 160 160 X 162 163 X - X 168 169 170 171 172 X 172 X 176 177 178 179 180 181 182 183 184 185 186 186 X 189 189 X X X 194 195 196 X 197 X X X 201 202 202 X X 206 207 208 209 X 210 X 211 211 212 213 214 215 215 - - X X - X 222 223 X X X 227 227 227 X 229 230 231 232 233 234 235 235 235 X 241 242 242 243 X 245 246 X 248 X 250 251 X X 253 X X 255 255 256 256 256 X 260 X 262 X X X 265 265 265 - - - - - - X X 272 273 274 275 276 277 278 279 280 280 280 280 X X 283 283 X X X 285 285 285 286 286 286 287 288 X X 289 290 290 290 290 290 291 291 289 X 292 292 291 292 293 294 X 294 295 296 297 298 299 X X X 300 X 300 300 301 302 302 303 304 304 304 304 304 304 303 303 304 304 304 304 X X X 303 304 304 305 305 X X 305 305 X X 306 306 306 306 303 X 304 305 X X X 308 309 309 309 X X X X 310 310 309 310 310 X 310 310 310 - X 311 311 311 311 X 311 X 311 310 X X 310 X - X - - - - X - X - - - - X - - X - X - X X X - X - - - - - - - - - X - - X - X - - - X - - - - - - X X X - - - - X - - X - - - X - - X - - - - X - - - X - - - X - - - - - X X - - - - - X - - - - - X - - - - - X X - X - - X - - - - X - - - - - 
41 42 X X X 46 47 X 49 X 51 52 X 53 54 54 54 54 X 60 61 X 63 X 64 X 64 - - X X X 73 X 75 X 77 78 X 80 80 81 82 83 84 85 86 87 87 X - - - - - X X 98 99 100 X 100 X 102 X X 105 106 X 107 107 108 X 108 X 114 114 - X 116 116 116 117 117 X X 127 128 X 129 X X 133 X 135 136 137 138 139 140 X X 143 X 145 146 147 148 148 X 150 151 152 153 154 154 X X 158 159 160 161 161 - X 164 X X 167 167 - X 172 173 173 X - X 176 176 X X X 183 184 X 186 187 187 X 190 X 192 X 194 195 196 197 198 198 X 200 201 202 203 203 - X 207 208 209 210 211 X 212 X 212 - X X 216 X X X 221 X X X X 224 X 226 X 228 228 228 X 228 X 232 232 - X 236 236 236 X X 243 X 244 245 246 247 248 249 250 X 252 252 253 254 X 255 256 X 257 257 X 261 261 262 263 264 264 X 266 266 X X - - - - X 271 272 273 273 273 - X X 279 280 281 281 281 - - X 284 X X 284 X 286 286 X 287 X X X 289 X - X 291 291 291 X X 292 290 X 292 293 X X - X 295 295 295 X 297 298 299 300 300 X 300 301 301 X X X 303 303 304 305 305 305 X 305 304 304 X 305 305 305 305 X 305 304 X 305 X 306 X 306 305 306 306 X 306 307 X 307 X 304 304 305 306 307 308 309 X 310 310 X 310 311 X 311 311 X X 311 311 311 X 311 - X 312 312 312 312 - X 312 312 310 311 X 311 311 - - - - - - - - - X - - X - X - - X - X - - X - X - - X - X - - X X - - - - - X X X - - - - - X - X - X - X - - - - - - - X - - X - X - X - - - X - X X - - - - X X - X - - - X - X - - - - - - X - X X - - - - - - - X X - X X - X X - - - - X - - 
41 42 43 44 X 46 47 48 49 50 51 52 53 54 54 55 X 55 X 60 61 62 63 64 65 65 65 X X X - - X 74 75 76 X 78 79 X 81 X 82 83 84 85 86 X 88 X X - - - X X - - X X 101 101 X 103 103 104 105 X 107 108 X X 109 109 X 114 115 X X 116 117 117 X 118 X 126 127 128 129 130 X X X 134 135 136 X 138 139 140 141 142 X 144 145 145 X 148 149 X 149 - - X X 155 X 157 158 159 160 161 162 X X 165 X 167 X 168 X X X 173 174 X X X 177 177 X 181 X X 184 185 186 187 188 X X 191 192 193 194 195 X 197 198 199 X 200 200 X X 204 X X - - X 210 X 212 213 213 213 X X X X 217 - X 222 222 - - - X 225 226 227 228 229 229 229 229 X X 233 X X 237 237 237 X X 243 244 X 245 - X 248 X 250 251 252 253 253 254 255 X X 257 258 258 X X 262 262 X 264 265 X X 267 X X - - X X - - - X 274 274 - X 278 279 280 281 282 282 - - X 285 285 285 285 X 286 287 287 287 288 289 289 290 290 X X 292 X 292 292 293 293 X 291 292 293 294 295 X X 295 296 X 296 297 298 X 300 301 301 301 X 302 302 302 302 303 304 304 305 306 X 306 306 305 305 X 306 306 306 X 306 306 304 305 306 X 307 X 307 X X 307 307 307 307 308 308 303 304 305 305 X X X X 310 311 311 309 310 311 312 312 X 312 312 312 312 311 312 312 X X X 313 313 313 X X X 313 X X 312 312 312 X X - X X - X X X - - - X X - - X - - - - - - X X - - - - - X X X - - X X - - - X - - X - - - - X - - - - X X X - X - - - - - X X - - - - X - - - X X - - - - X X - - - - - X - - - - - - X - - X - - - - - X - - - - - - - X - X - - - X X X - X - 
X X 43 44 45 46 47 48 X 50 50 - - X 55 X 56 56 56 - - X 63 X 65 66 66 66 66 66 - - - X X 76 77 78 79 80 81 82 X X 84 85 86 87 88 89 90 X X - X X X - X 100 101 102 X 104 X - X 106 107 108 109 110 110 110 - X X 116 X X X 118 X 119 119 X X 128 129 130 131 132 133 133 X X 137 138 139 X 140 X 143 144 145 146 X 148 X 150 150 X X - X 155 156 156 156 156 X X 162 163 164 165 166 167 168 169 X 171 172 173 174 175 176 177 X 178 X 181 182 183 184 185 X 187 X 189 190 191 192 193 194 X 196 X 198 199 200 X 201 201 X X 205 X - - X 210 211 211 X 214 214 X 216 217 218 218 X X 222 223 X X X X 225 225 225 X 229 230 230 230 230 X 234 X X 237 238 238 238 X 243 X 245 246 X X 249 X 250 251 252 X 254 254 255 256 256 257 258 259 X 261 262 263 263 X X 266 267 268 268 268 - - X - - - X X 275 275 X X X 279 280 281 X 283 X X X X 286 286 286 X X 287 288 X 288 289 290 290 291 291 X 292 293 293 293 293 294 294 - - - X X 296 296 X X 297 297 X 298 299 300 X 302 302 X X 303 303 303 X 304 305 X 306 307 307 307 305 306 X 307 307 307 X 307 307 - X 306 307 308 308 308 308 308 308 308 307 308 X 309 303 304 305 306 X 308 309 310 311 X 312 X - - X 313 313 313 313 X 313 311 312 313 X 313 X X 314 314 314 314 X 314 - X 313 313 313 313 313 X X X - X X - - - X - - - - X - X - - - X - - - X - - - X X X - - - - - - - - - - - - - - - - - X X - - X - - - X X - - - - - X - X - - X X X - - X - - X - - - X - X X - X - - X - - - X - - - - - X - - - - - X X X - X - - X X - X X X - X - 
40 X 41 X - X X 48 49 50 51 X X X 55 56 57 X 57 - X X 63 64 65 66 67 X 67 67 - X X X - X 77 78 79 X 80 X 83 84 85 85 - - X X X 91 - X X - - - X 100 101 102 103 104 105 X X 106 - X X 110 111 111 - X X X 117 118 119 119 119 120 120 X 127 128 X 130 131 X 133 134 X - - X X 140 141 X 143 X 145 146 147 148 149 150 151 X X X X 154 X 157 157 157 - X 162 163 164 X 166 166 X X 170 171 172 173 174 175 175 X 178 179 179 X X 183 184 185 186 187 188 X 190 191 X 191 X 195 196 197 198 199 200 201 202 202 X 204 X 206 X X X 210 X 212 X 214 215 X X 217 218 219 X 221 X X 224 224 X X 225 226 226 226 X 230 231 231 231 X 235 X X 237 238 239 239 X 243 244 245 246 247 248 249 250 251 251 252 253 254 255 X X 257 X 258 259 260 260 X 263 264 X X 264 - X 269 269 X X X - - X X X 276 276 X 278 278 279 280 281 282 283 284 284 X 285 286 287 287 287 X 287 288 289 289 289 290 291 291 292 292 X 293 294 294 294 X 295 - - X - X 297 X 297 298 298 298 298 298 X 300 301 302 303 303 303 304 304 304 X 305 X 306 306 307 308 308 X X 307 308 308 308 308 X 308 - - - X 308 309 X 309 309 309 309 X X 309 310 X - X X 307 308 X 310 311 312 X 313 X X X 314 314 314 314 314 314 X X X 314 314 X 315 315 315 X 315 315 315 - X X 314 314 314 314 314 - - - X - X X - - - - X - - - - - X X - - - - X X - X X - - - - - X - - X - - - - - X X - X - - X X - - - X - X - - X X - - - X X - - - - - - - - - - - - X - - - - - - - X - X - X X - - X - X X - - - X X X - - - - - X - - - X - X X - - - 
41 41 42 42 X X 47 48 49 X 51 52 52 X - X 57 58 58 - X 62 63 64 65 66 67 68 68 68 - - - X X X X 78 79 80 81 X X 84 85 86 X X - - X 92 X X 94 X X X X X 97 - - X X 106 X 107 X X 110 111 X 112 X X X X 117 118 119 120 X X 121 121 X 128 129 130 X 132 132 X 135 X X X 139 X X 142 143 144 X 146 147 148 149 150 151 152 152 153 154 155 X 157 158 158 - X 162 163 X 165 X 167 X X X 169 X X X X 176 X 178 179 180 180 180 180 - - X X 188 189 190 191 192 192 192 X X - X 198 198 X 202 203 203 204 205 206 207 208 209 210 211 X 213 X 215 216 217 218 X 219 220 221 222 223 224 225 X 225 225 226 227 227 X 230 231 232 232 X X 236 237 237 - X 240 X 240 - X 246 247 248 249 250 X 252 252 X 253 X 256 257 X 258 258 X X 261 X 263 264 265 X 265 X X X 270 270 - - - X X X X X 277 X 278 279 X 280 281 282 283 284 285 X X X 287 288 288 X - - X 290 290 X 291 292 X 293 X X X 295 295 295 296 X X X X X 298 298 X 298 299 299 299 299 X 300 301 302 303 304 304 304 305 X 305 306 306 X 307 - X 309 309 X X X 309 X 309 308 309 X - - - X X 310 310 X 310 310 X 311 X X 311 - X 313 X X 309 310 311 312 313 314 314 314 314 315 315 315 315 315 314 315 315 315 315 315 X X 316 316 316 316 X 316 - X 314 315 315 315 315 315 - - - X - - - X - - - X - - - - - X X - - - X - - - - - - X - - - - X X - - X X - X - - X - X X - - - X - X - X X - - - - - X - - - X - - X - - - - - - - - - X - - - - - - X - X - - - X X - - - X X X - - - - X - X - - - - - - - - - - X - 
41 42 X 43 X X - X 49 50 51 52 53 53 - - - X 59 X X 62 63 X X 66 67 68 69 69 - - - X X X 76 77 77 X X 82 83 84 85 86 87 87 - X - X 93 94 95 X 97 97 98 X 98 - - X 105 106 107 108 108 - X X 112 113 113 114 115 115 115 X 119 120 121 121 X 122 - - X 130 131 132 133 X 135 136 137 137 X 140 141 142 143 144 145 146 147 148 149 150 151 152 153 153 154 155 156 157 158 159 X X 162 X 164 X 166 167 168 169 170 170 X - X X 176 177 178 179 180 181 X 181 - X X 187 188 X 190 191 192 193 X 193 X X X X 199 X X 203 204 X X X 207 X 209 210 X 212 213 214 215 216 X 218 219 X X 221 222 223 224 225 226 226 X X 227 228 X 230 231 232 233 X 235 236 237 238 X X X 241 241 - X 244 244 X X X 251 252 253 X 254 - X X 258 259 259 259 X 261 262 263 264 265 266 266 X 268 269 270 271 X - - - X 275 276 277 278 278 X 279 280 281 281 282 283 284 X 286 286 - X 288 289 289 X - X 290 291 X 292 X 293 X 294 294 295 296 296 296 296 297 297 298 298 298 299 299 299 X 299 300 300 300 X 301 301 X 303 304 305 X 305 306 306 306 307 307 308 X X 310 310 X X 309 310 310 310 X 309 310 X - - - - X 311 311 311 311 310 311 312 X 312 X X 314 X - - X - - X X 315 X 315 X 316 316 316 316 X 315 316 316 316 X 316 316 X 317 X 317 317 317 - X 315 X 316 316 316 316 X - X X - X - - - X X - - - - - - - - - - - - - - - - X - - - - X - - - - - - X - - X X - - X - X - X - X - - - - - - - X X X X - X X - - - - - X - - - - - - X X - - - - X - - X X - - - - - X X X - - - - - - - - - - - - - X - - X - - - - 
41 X 43 44 X 45 - X X X 51 52 X 54 X X X X 59 60 X 62 63 64 65 66 67 68 69 70 X X X X 75 X X X 78 X 80 81 X 81 X - X 88 X - X - X 94 95 96 97 98 98 99 99 X X X X 106 X 108 109 X X 110 X 113 114 114 X 116 116 - X 120 X 122 X 123 X - X X 131 132 133 134 135 136 X 138 X 140 X X 143 144 145 X X 148 149 150 151 X X 154 X 155 155 X 158 159 160 160 X 163 164 165 166 167 X X X 171 171 X X 174 X - X 179 180 181 182 182 X X 186 187 188 189 190 X 192 193 194 X 194 195 195 X X 200 200 - X 205 206 X 208 X 210 210 211 212 213 X 215 X 217 218 219 220 X X 222 223 224 225 X 227 227 227 X 228 229 230 231 232 233 234 235 236 237 238 239 239 X 241 242 X X X 245 X 245 X X 252 253 254 255 X X 258 259 259 260 X 260 X 261 X 264 X X 267 267 267 X 270 271 272 X X - X X X 277 278 279 279 X 280 X 282 282 - X 285 286 287 X X X X 290 X X X 289 X 292 293 X 294 294 295 295 295 296 297 297 297 297 298 298 299 299 X 300 X 300 X X 301 X 301 302 302 302 X 304 X 306 306 X 307 X 307 308 308 309 310 X 311 311 X X 310 311 311 311 X X 311 - - - - X X 312 312 312 - X X 313 313 313 314 X 315 X - - X X X X 316 316 316 316 X 317 X 317 317 X X 317 317 317 317 X 317 318 318 318 318 318 X X 315 316 317 317 317 X 317 - - - - X X - - - - - X - - - - - X - - - - - X X - X - - - X - X X - - X - X X X - X - X - - X X - - - - - - X X - - - - - X - - - X X - - X - - - - X X X X - - - - X X X - - - - - - - X - X - - - X - - - - - - - - - - X X - X X - - - 
41 42 43 44 45 46 X X 49 49 49 X 53 X 55 56 57 58 59 60 61 62 X X 65 66 66 X 69 70 71 72 73 74 75 76 77 X 78 79 80 81 82 82 82 X - X 89 X X X - - X 96 97 98 99 X 100 X 103 103 103 X 107 107 X 110 111 X 111 X 114 115 X X 117 X X X 121 122 123 124 124 - X 127 128 X X 130 X X 137 138 139 X 141 142 143 X X 146 147 148 149 150 151 152 153 154 155 156 156 X X X 160 161 X X 164 165 166 167 168 169 X X 172 X 174 X 175 - X X X 181 X 183 X X 186 186 X 189 190 191 192 193 194 195 195 195 196 X 200 201 201 - X 205 206 207 208 209 210 211 211 - X 214 215 216 217 218 219 X 221 222 223 223 224 X 226 227 228 228 X X - - - X 233 233 X 236 237 X X 240 X X X 243 X 244 245 246 246 X 247 X 253 254 255 256 257 258 259 260 X 261 261 261 262 X 264 265 X 267 268 268 - - X 272 273 X X - - X X X 279 280 280 281 X X 283 - - X 285 X 288 289 X 290 291 291 X 289 290 X X X 294 295 X X 296 X 296 297 298 298 298 298 299 X 300 300 301 301 301 301 301 302 X 301 302 303 303 303 X 305 306 307 X 308 308 308 X 309 309 X 311 312 312 312 312 X X 312 X 312 312 312 X X X - X 312 313 313 313 X X 312 313 314 314 314 315 316 X - X X 317 317 X 317 317 317 317 317 317 318 X 318 X 318 X 318 318 318 318 318 318 319 319 X 319 319 X 315 X 317 318 318 318 318 - X - X X X - - - X - - - - X - X - - - - - X - X - X X - - - - X - X X - X - - - - - - - X X X X - X - - X X - X - - X X - - X - - - X - - - - X - - - X - X - - X X X - - X - X - X - - - - - - - X X - X X X - - - - X - X - - - - - - - 
X X - - X 46 47 48 49 50 50 X X 54 54 54 54 - X X 61 62 63 64 65 66 67 X X 70 71 72 73 74 75 76 77 78 78 - X 81 82 83 X 83 - - X 90 91 92 X - X 94 X 98 99 100 101 X X 104 104 X 107 108 108 X X 112 112 X 114 115 116 116 117 118 119 120 121 X 123 124 125 X X 127 128 129 130 131 131 X 133 X 139 140 141 142 X 144 145 146 147 148 149 150 X 151 X X X X 157 157 158 159 X 161 162 163 164 165 166 167 168 169 170 171 172 173 174 175 176 X X X 180 181 182 183 184 185 186 187 187 X X - X 193 194 195 196 196 X 197 197 X 202 X X 205 X X 208 209 210 211 212 X X 214 X 216 217 218 219 220 221 222 223 224 224 225 226 X X 229 229 - X X X X 233 234 X 236 237 238 239 240 241 X 242 243 244 245 245 246 247 X 248 X X 251 251 X 257 258 259 260 261 262 262 261 262 263 264 265 266 X X 269 X - - - X 274 275 X X X X 279 279 280 281 281 282 283 284 X - X 286 X 288 289 290 290 291 292 X X X 291 X 293 X X 296 296 297 297 X 297 298 299 299 299 299 300 301 301 301 302 X 302 302 X 303 X 302 303 304 304 - - X 307 308 309 309 X 309 309 310 310 311 312 313 X 313 - - X 313 313 313 313 313 X X - X 312 X 314 314 314 X 313 X 314 315 X 315 316 317 X X 316 X 318 X 318 318 X 318 318 X X 319 319 X 319 318 319 319 X 319 319 X 319 320 320 X 320 X 315 316 317 X 319 319 319 X X - - - - - - X - - - X - - X - - - X - X X X - - - - X X - - - - X - - X - - - - X X - X - - X X - - - - X - X - - - - X X - - - - X - - - X - X - - - - X - - - - - - X - - - - - - X - X - - - - X - - X X X - - X - - - X - X - - X - 
- - - - X - - - X 50 51 X 53 54 55 X 55 - X 60 61 61 X 64 X 66 X 68 69 69 X 72 73 74 75 X X 78 79 X X 81 X 83 84 84 X X X 90 91 92 93 X X 95 95 95 95 X 101 102 103 104 105 105 X X 109 X 111 112 113 X 114 115 X 117 117 118 119 X 121 122 123 124 X 126 127 X 128 129 130 131 132 132 133 134 134 X X 142 143 X 145 146 X 148 X 150 151 X 152 152 X 156 157 158 158 X 160 161 162 163 X 165 X 167 X 169 170 171 X 173 174 X 176 177 178 178 - - X 180 180 X 186 187 188 188 188 X X 193 X 195 X 197 X X 198 X 202 203 204 X 206 207 207 X X X 212 213 214 215 215 215 X 218 219 220 221 221 X 224 225 225 X 227 228 X 230 X X X 231 232 233 234 235 X 237 238 X X 241 242 242 X 244 245 246 246 247 248 249 X 251 252 252 X 257 258 259 X 261 262 263 X X X 264 264 X 267 268 269 270 X X X X 273 X 276 X 278 X 279 280 280 281 282 282 X 284 285 X X X 287 288 288 X 291 291 292 293 293 293 X 292 293 294 295 296 297 297 298 X 298 298 X 300 300 300 300 301 302 302 X 303 303 302 303 304 X X X X 305 - X - X 308 309 310 310 310 310 X 311 311 312 313 314 314 X X X 314 314 314 314 314 314 314 X X 312 313 314 315 315 312 313 314 314 X 316 316 X 317 318 X X 317 318 319 319 319 318 319 319 X 319 X 320 320 320 319 X 320 X 320 320 X X 320 321 321 321 - X 316 317 318 319 320 320 320 X X - X - X X X X X X - X X X - - X - X - X X - X - - - - - - - - - - X X - X X X X - X X - X - - X - X - - - X - X - - - X - - - - - - - - - - X X X - - - - - X - X - - - - - X - X X - - - X - - - X - - - - - - - - - - - - X X X - - 
X X - - - - - - - X 51 52 53 54 55 56 56 - X 60 61 62 X 64 65 66 67 67 X 70 X 72 73 74 75 76 77 X X 80 X 82 82 82 X 85 X X X 89 X 92 93 94 95 96 96 96 96 - X 102 103 104 105 106 106 X X 110 111 112 113 114 114 115 116 117 118 118 X 120 121 122 123 124 125 X X 128 X X 129 - X 133 133 134 135 135 X 137 X 144 145 146 147 148 149 150 151 152 153 153 X 155 X X 159 X X 161 162 163 164 X 166 X 168 169 170 171 172 X X 175 176 177 X 179 X X X 181 181 X 186 187 188 189 189 X 192 193 194 195 196 197 198 198 199 199 X 203 204 205 X 207 208 208 209 210 X X - X 216 216 216 X - X 221 222 X 224 225 226 226 227 228 229 230 231 X X 231 X 231 232 X 236 237 X 239 239 X 242 243 X 245 245 246 247 247 248 249 250 251 252 253 X - X 259 260 261 262 263 264 265 265 265 265 X 267 268 269 270 271 272 272 X 274 X 276 277 278 279 280 280 281 281 282 283 X 284 285 286 X 288 288 288 289 289 X 292 X X 294 294 294 X - X X 296 297 298 298 299 299 X 299 X 301 X 301 301 X 303 303 X 304 302 303 X 305 305 X 306 306 X X - X 308 309 310 311 311 311 311 312 312 312 313 314 315 315 315 X 315 315 315 X 315 X 315 - - X - - X 316 312 313 314 315 X 317 317 317 - X 319 319 - X X 320 320 319 319 320 320 319 320 321 X 321 319 320 321 321 321 321 X X 320 321 322 322 X X 316 317 318 319 320 321 321 321 X X - - - - - - X - X - - - - - - - X - X - - - - - - - - X X - X - - X - - - - - - - X X X - X - - X - - - - X - - - X - - - - X - - - - - X - X - - - - X X - - - X X - X - X - - - - - - - - - - X X - X - - - - X - X - - - - X - - 
